File,Annotated,Rotation,Notes,Done?
D:\DATA\midi\wget\pop\midi\kanon_wakeshima-celmisia.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\kanon_wakeshima-celmisia.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\katie_melua-if_you_were_a_sailboat.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\kenny_rogers-for_the_good_times.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\korn-kick_the_pa.mid,'4/8',r: 0,,
D:\DATA\midi\wget\pop\midi\korn-xmas_mix.mid,'4/8',r: 0,,
D:\DATA\midi\wget\pop\midi\kylie_minogue-all_the_lovers.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\leann_rimes-one_way_ticket.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\linda_ronstadt-just_one_look.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\mandy_moore-candy.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\marilyn_manson-beautiful_people.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\marilyn_manson-beautiful_people.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\marilyn_manson-beautiful_people.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\marilyn_manson-beautiful_people.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\massari-real_love.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\matchbox_20-real_world.mid,'4/4',r:27,,
D:\DATA\midi\wget\pop\midi\mates_of_state-ha_ha.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-aint_my_bitch.mid,'4/4',r:45,,
D:\DATA\midi\wget\pop\midi\metallica-battery.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-battery.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-battery.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-battery.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-battery.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-blitzkreg.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-the_four_horsemen.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-the_four_horsemen.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\metallica-the_four_horsemen.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\michael_jackson-they_dont_care_about_us.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\muse-uno.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\ne_yo-beautiful_monster.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\nelly_furtado-manos_al_aire.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\nine_inch_nails-march_of_the_pigs_2.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\nine_inch_nails-wish.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\nirvana-something_in_the_way.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\nirvana-something_in_the_way.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\offspring-genocide.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\offspring-gone_away.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\orgy-blue_monday.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\paramore-when_it_rains.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\paris_hilton-nothing_in_this_world.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\paul_anka-papa.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\paul_simon-me_and_julio_down_by_the.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\paul_simon-me_and_julio_down_by_the.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\pearl_jam-mankind.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\pet_shop_boys-one_in_a_million.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\phillip_phillips-home.mid,'2/4',r: 0,,
D:\DATA\midi\wget\pop\midi\pink-dont_let_me_get_me.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\pink_floyd-breath.mid,'4/4',r: 3,,
D:\DATA\midi\wget\pop\midi\placebo-narcoleptic.mid,'4/4',r:12,,
D:\DATA\midi\wget\pop\midi\placebo-sleeping_with_ghosts.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\placebo-you_dont_care_about_us.mid,'4/4',r:18,,
D:\DATA\midi\wget\pop\midi\pointer_sisters-jump.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\primus-wynonas_big_brown_beaver.mid,'4/4',r:30,,
D:\DATA\midi\wget\pop\midi\puddle_of_mudd-control.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\puff_daddy-its_all_about_the_benjamins_orchestrated_rock.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\queen-radiogaga.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\rage_against_the_machine-the_ghost_of_tom_joad.mid,'4/8',r: 0,,
D:\DATA\midi\wget\pop\midi\ratt-round_and_round.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\red_hot_chili_peppers-dosed.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\red_hot_chili_peppers-pea.mid,'4/4',r:27,,
D:\DATA\midi\wget\pop\midi\rem-fall_on_me.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\rem-orange_crush.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\rene_froger-het_goede_doel.mid,'4/4',r:15,,
D:\DATA\midi\wget\pop\midi\rene_froger-het_goede_doel.mid,'4/4',r:15,,
D:\DATA\midi\wget\pop\midi\seether-broken_ft_amy_lee.mid,'4/4',r:36,,
D:\DATA\midi\wget\pop\midi\sliversun_pickups-panic_switch.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\soundgarden-pretty_noose.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\soundgarden-pretty_noose.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\soundgarden-pretty_noose.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\soundgarden-pretty_noose.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\spice_girls-never_give_up_on_the_good.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\spinners-working_my_way_back_to_you.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\starship-nothins_gonna_stop_us_now.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\stevie_wonder-superstition.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\sting-fortress_around_your_heart.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tal_bachman-shes_so_high.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tavares-it_only_takes_a_minute.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\the_cure-prayer_for_rain.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\the_newbeats-bread_and_butter.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\therion_tomegatherion.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\therion_tomegatherion.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tiggy-why.mid,'8/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tim_mcgraw-live_like_you_were_dying.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tina_arena-les_trois_cloches.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tina_turner-we_dont_need_another_hero.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tokio_hotel-world_behind_my_wall.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tom_petty-you_got_lucky.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tommy_sparks-shes_got_me_dancing.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\toni_braxton-unbreak_my_heart_v2.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\toni_braxton-unbreak_my_heart_v2.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\tonic-if_you_could_only_see.mid,'4/4',r: 9,,
D:\DATA\midi\wget\pop\midi\tonic-if_you_could_only_see.mid,'4/4',r:45,,
D:\DATA\midi\wget\pop\midi\trans_siberian_orchestra-wizards_in_winter.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\type_o_negative-black_no1.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\type_o_negative-black_no1.mid,'3/4',r: 9,,
D:\DATA\midi\wget\pop\midi\type_o_negative-black_no1.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\type_o_negative-black_no1.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\verve_pipe-the_freshman.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\wham-last_christmas.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\whitelion-when_the_children_cry.mid,'2/4',r: 0,,
D:\DATA\midi\wget\pop\midi\whitelion-when_the_children_cry.mid,'2/4',r: 0,,
D:\DATA\midi\wget\pop\midi\will_smith-miami.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\yanni-the_rain_must_fall.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\yes-white_car.mid,'4/4',r:24,,
D:\DATA\midi\wget\pop\midi\zbg-dream_mix.mid,'4/4',r: 0,,
,meter OK:    0.8473684210526315,,,
,rotation OK: 0.8842105263157894,,,
